x1,x2,x3,x4,y
-1.1847389818767653,-0.03449670935990873,XA,D1,0
0.02950698728120611,1.6523120835959366,XB,D2,1
-0.9917274650357842,0.4510099263263443,XC,D3,0
-1.6644116712903103,-0.1642460008499864,XB,D1,0
-0.3636364930845678,0.7218119210185693,XA,D2,1
-1.0221776529335058,-0.8829401894270491,XA,D3,0
1.2863342461346696,0.16132842636232692,XB,D2,0
-0.06731909514042057,0.7087750741016159,XC,D1,1
1.0094634908124294,-0.2555564776303393,XC,D2,0
0.652271605414296,0.4268464053827743,XA,D3,0
1.6892028946477153,-0.27764819724092316,XA,D2,1
1.361527869491382,0.3949140735097226,XA,D2,1
-0.7417163766316553,0.46205476106460547,XB,D1,0
1.28407126677966,-1.7127689632853318,XC,D3,1
1.2832396062478941,0.38682311749828735,XC,D2,0
0.2621896972685294,-0.3444701772629831,XA,D1,0
-0.8743131160905175,-0.1575771530671436,XC,D3,1
1.3129124158101366,-1.3929204897917793,XB,D3,0
0.3920824600281755,0.31175844366843225,XA,D1,0
-1.1023981301374826,-0.6768337725255069,XA,D2,0
-1.914191356947877,0.007449358252640473,XC,D2,0
-0.16506945020284616,0.18932361793773436,XA,D2,1
0.37288332775380245,0.013786060855967631,XC,D1,1
-0.3251146107586344,0.368342407153761,XB,D1,1
0.0847369292676327,1.3925771175770105,XA,D3,0
-1.4714226749536414,-0.027016380758308877,XB,D2,0
-0.3112268726353297,2.189302884157322,XB,D2,1
0.880858611745144,-1.2762328770805453,XB,D2,1
0.4905704792128253,-0.21213377056931815,XC,D3,0
1.1685959214528703,0.6599943751676359,XB,D2,1
0.8493692956545846,-1.748184748378746,XA,D1,1
0.4679836407543974,0.4416002980623976,XC,D3,0
1.9972191640585624,0.36459207129274696,XB,D3,0
1.591806972360684,-0.629290265672869,XB,D1,0
1.1284939572133406,-0.4179275847787749,XB,D2,1
-2.349874875220028,-0.4256679332790837,XC,D3,0
0.978801126153812,-1.5293427677325964,XB,D1,0
-0.23859851308483845,-0.8610349316899243,XB,D3,0
0.05423943654832748,-0.2742132011068353,XC,D2,0
-0.26606611399740493,-1.3911453744514617,XC,D1,0
-0.5185571472656346,0.8997210754465663,XB,D2,0
0.6222727065355954,-0.3159346548414053,XB,D3,1
0.6582551151864062,0.6109188408390742,XA,D3,0
1.2654598567496254,-0.02950373552344721,XC,D2,0
-0.8777332134071779,1.464985827871376,XC,D1,1
-0.7822112216264087,-0.6019916564405783,XC,D1,0
0.07183415713568653,-0.30549254314528224,XC,D1,1
-0.2613155820030408,0.865978376659747,XB,D2,0
-0.34588873656940766,0.09608145805182838,XB,D3,0
-0.25583063828716085,0.8555073558539372,XB,D1,1
-0.02395906509022083,0.16157661566424683,XC,D2,1
0.022570861956526404,-1.1766160767716143,XA,D1,0
1.5758188081760696,-1.1444639853160983,XC,D1,1
-2.0043628475055026,0.4891768100196944,XB,D1,1
-0.7596890621555786,0.33170308754117656,XC,D1,0
0.6506056988107889,-1.6908270093975233,XC,D3,1
-1.078203576417363,-0.002982961734720607,XA,D1,1
0.31650365390582025,0.6427334630662354,XC,D3,1
0.3912891355307788,-0.726766772894697,XA,D1,0
0.4165320385542875,0.8909355877155837,XC,D1,1
1.1521521584733794,0.502892662247977,XB,D1,1
0.20519865728472378,-0.35016172364098813,XC,D1,1
0.7000996106701155,0.5531752133353426,XB,D1,1
0.6119379237790915,0.5662508477786133,XB,D1,0
-0.8421691920945699,-0.3625119479832199,XC,D3,1
-0.7211391900782151,-0.55063654904064685,XB,D2,1
-1.2147056570661572,2.3346943412176935,XC,D1,1
0.6948838686731901,-0.6845907978401308,XB,D2,1
0.36604310294832726,0.08093912680758798,XC,D2,1
0.9963121908363813,-0.04157914096573012,XC,D3,0
-0.6929405476669739,-0.03527923843045413,XA,D3,0
-0.7100163587856798,0.08358960310189666,XB,D1,0
-0.475613669230266,-0.23432568897915315,XB,D3,1
1.1782351815784127,0.037116345468578,XB,D2,1
-0.6703051416975473,-0.7356210709112293,XA,D2,0
-2.304238023256183,-0.13377527455166585,XB,D3,1
0.0265825364653711,-0.8153628039685009,XA,D1,0
-0.010029210873505674,-1.0261680520184655,XA,D3,1
-0.6098530756320691,-0.4067585747126045,XA,D1,0
-0.23382284774776685,-1.1449857919992712,XB,D1,0
-0.5379360252737265,0.3897614075105365,XA,D1,0
-0.3460600029724999,-1.8976655175493964,XC,D2,0
0.7829537255981112,-0.747627921181109,XB,D1,0
-0.11487248745651514,0.9238858007954933,XA,D1,1
0.7082288480472141,-1.3118661595683578,XA,D3,1
0.7846566274549195,0.5332311892059771,XA,D1,1
-0.036068420082479284,1.6253983557732783,XC,D2,1
0.1765093989580304,-0.953811789571993,XB,D2,0
-0.2767465489637561,-0.4663408403356428,XC,D3,0
-1.0587792971474836,-0.7596095342976271,XC,D2,0
0.4493632676031721,1.8002053599650796,XB,D1,1
-0.33893443558007913,0.5213404002310368,XC,D2,1
-0.103365808735868,-0.48149162316590066,XC,D1,0
0.8417991561167745,0.4414017733889438,XB,D1,1
1.2060175818435974,0.06843458360488744,XA,D2,1
-0.8837765472607578,-1.258896953187795,XC,D3,1
-0.328039629186946,0.6467389166230102,XA,D2,1
-1.3887452044607187,-0.34032826495658297,XC,D2,1
0.16440733875141206,-1.3249037753771447,XC,D1,1
1.4849714197576982,1.6954943904943984,XA,D3,0
-1.503373724850082,0.2681670201772462,XC,D2,1
0.94941471812008,-1.3926477634078567,XB,D3,1
0.031237244947762366,-1.6468973241018734,XB,D2,0
-1.29590531848543,1.190926094061209,XB,D3,0
0.6659903442640774,-0.5813467807392022,XC,D1,0
-1.1183225711362283,0.02027967161419804,XC,D1,0
0.6880134614957875,-1.0082603800101884,XC,D1,0
-0.2824230565671121,-0.343321569048985,XA,D1,0
-1.9273087653283996,-1.3338045522482023,XB,D1,0
-1.5943285552925675,-0.6360456086662447,XA,D2,0
1.5570941724893104,-1.2600594099312448,XA,D3,1
-0.20658521515049527,-1.4227773268183397,XB,D3,0
-0.28787425214857654,0.05725324279792198,XA,D3,0
-0.5632539708560667,-0.21828922442106147,XC,D2,0
-0.9515521480363635,0.8108395425882673,XB,D2,0
-0.6458147417772239,1.346461200519601,XC,D3,0
-0.41850613349646454,-0.5738989597180211,XB,D2,0
1.7472518221567441,0.29378799592754745,XA,D2,0
2.243676335331659,1.5310348709886585,XB,D1,1
1.1143418823684588,-0.7586842235775083,XC,D2,0
2.0800414631631967,-0.6748234696376875,XC,D2,1
-2.0178071831252784,0.1839513553462103,XB,D3,1
0.891472834057719,-2.5325450473555104,XB,D2,1
-0.08352257898381905,0.16736340043652406,XB,D1,0
0.41955759777926005,0.5936347521547397,XA,D3,1
0.06382068453046806,0.8282394330257842,XB,D1,1
1.701128583193246,1.6422776492046671,XA,D1,1
-0.14135282168795063,1.632596263509817,XB,D2,1
-0.7540177488842836,0.5757953251071779,XB,D2,0
1.2703865288847627,0.8638950966836129,XB,D1,0
-1.8145188402366943,-0.6208041346084993,XC,D2,0
1.3299222012861776,1.189029490463774,XB,D1,1
0.17520140054344904,-0.06242171984215069,XB,D2,1
1.1253143952753624,1.2078176501654563,XA,D2,0
-0.2747815234073455,1.6163218997233182,XA,D3,1
-0.7586672928874921,-0.6425550451744408,XA,D3,0
-0.2422315890618522,0.4018249244826014,XB,D1,1
0.26206628274322713,1.3345015783156735,XB,D3,0
-0.6079719106380518,-0.23693493201883967,XA,D3,0
0.36293651369348195,-0.7533077005842438,XC,D3,0
1.081519216092411,0.7400642897625559,XB,D3,0
2.998501214583347,-2.190013867969014,XC,D2,1
0.5566445480089701,0.125750979695149,XA,D2,1
1.1790191567640977,1.045984277283603,XA,D3,0
-0.1768376894823113,-1.8101534885305943,XC,D2,0
-0.6217215863196986,0.33041881381254834,XA,D3,0
0.09270398648834813,0.6182152589182596,XA,D3,0
1.7938255039576538,-0.5556598532654714,XC,D1,1
0.1822739017393958,-0.9237856544216648,XC,D2,0
0.9084113831882884,0.02864734790828903,XB,D3,1
1.1393687955403735,-0.7451091664646352,XC,D1,0
-0.403499985810622,0.39115016585390106,XB,D2,0
-0.46618119222979754,1.2096741603685757,XA,D2,1
0.7200615601945295,1.1118595960013997,XC,D3,0
3.0959086737992507,-2.2268469951388328,XB,D1,1
3.920382049082959,-0.2798631063976037,XB,D3,1
1.7711277006591892,-1.6320381680712903,XB,D3,1
0.6100566183596494,-0.7287779061526364,XB,D2,1
-0.32188313911903876,-0.10259738826899728,XA,D3,1
0.041016393047073454,-1.3619283665291149,XB,D2,0
-0.23691569185782294,0.4235673245267723,XA,D2,1
-0.08998756916123844,-0.7756109230295298,XA,D1,0
-0.6045475179303708,0.07816164744927029,XB,D2,1
0.088889100505891,-1.0406566868619445,XB,D1,0
3.6203151494726886,-0.31269533069335126,XB,D2,1
0.7355239257339481,-0.18893400612227448,XB,D1,0
0.7715147520558893,-0.921551101003811,XB,D2,1
0.7883485826801274,0.7801173597161876,XB,D3,0
0.0498823981945133,-1.5778447316112287,XB,D3,0
0.3263469594240712,0.1284921256884794,XA,D1,1
0.9528919635209788,-1.2315999728347988,XC,D3,0
0.02753387424094567,-1.0048746393124546,XA,D3,1
0.4750980598110142,0.33799246513257547,XA,D3,1
-0.11736263822368674,-0.9264664241420064,XB,D2,0
1.2227496899544805,1.7551356115829548,XC,D2,1
0.7754407009704218,2.4220951844125564,XC,D3,0
0.8917242794980814,0.037435754208591784,XA,D1,0
0.2399048755289236,-1.6784841237467918,XB,D2,0
0.9013751090932285,-0.26345863513990414,XB,D1,0
-0.09668957708390678,0.7139445704238836,XA,D1,0
-0.23778027893140036,1.310085970369026,XA,D3,1
-1.1537406709944533,0.9316156356244383,XB,D3,1
-1.0294641541495761,-0.09662419346667686,XA,D3,1
0.9854414784183679,0.24680681483435368,XB,D1,1
-0.5906947411633534,0.8236954585591332,XB,D2,1
0.4332159328456745,-0.2435892052441213,XC,D1,0
0.24638640832614706,1.0598749761191024,XA,D1,1
-1.5482511572794089,1.4038680599759117,XC,D1,1
-0.7784311841757444,0.03559151437701543,XA,D3,1
0.3091489134872784,-0.040318429268811996,XB,D1,0
0.7208509846046578,-1.251165196998434,XC,D2,0
0.48647896660652606,-0.9643573634183462,XB,D2,1
2.0527072004976175,0.4099421921280984,XA,D2,1
-0.35184934409513047,-0.08858226047893096,XA,D1,0
-0.03901425744217169,0.5656532155018009,XA,D2,1
0.30134671877863894,0.8904051334554528,XB,D2,1
0.5497382612121888,0.9033611281456144,XC,D2,0
0.28013004766107114,0.03233884908915688,XA,D3,1
0.23731120165229824,-0.8401065279972331,XA,D2,0
-0.7750564135173768,-1.8304292381813718,XA,D1,0
-0.25916287066651694,-0.8982361559643214,XC,D1,1
0.6326607054613418,-0.4655251976866534,XB,D2,1
-0.9618676017483114,1.4830351610839816,XB,D3,1
0.10392257038297824,0.3568987219716812,XA,D3,0
-0.5793865615060393,-0.7463607001188794,XA,D1,0
-0.13545506840486599,-0.43309714905187324,XB,D2,1
-0.9378199207370728,-0.7331262831489497,XC,D2,0
-0.39321202400957506,-0.04089283371577035,XC,D1,0
2.308518321387602,-1.032389461211442,XC,D2,0
1.2911157399658135,0.18609148571799244,XB,D3,0
0.08315414504032591,0.6292930215152996,XB,D1,0
-1.0671021962967915,-1.074038944584757,XB,D2,0
-0.7640072141802183,-0.22329041091291185,XC,D2,0
-0.5922386099917191,-0.7844660503991023,XC,D3,0
-0.6989458772832228,0.5525000957406737,XA,D1,0
